Duration (in seconds),ResponseId,UserLanguage,Age,Gender,Education,Country-Birth,Race,Race_4_TEXT,Country-Residence,Native English,Other languages,Other languages 2
1149,R_2Y5qEF7tp48wAsz,EN,22,Female,GCE 'A' Levels,Malaysia,Chinese,,Singapore,No,Chinese,
1217,R_ZxHvGVSFQkHW12x,EN,21,Female,GCE 'A' Levels,Malaysia,Chinese,,Singapore,No,"Chinese,Malay",
608,R_24GK3WyC2uUkmcy,EN,23,Female,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
328,R_rfMSH33zzssSGJz,EN,22,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
766,R_3dFjDtbmlkbliqB,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1254,R_1ie7PwepHrmXeWA,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Malay",
1156,R_2PBUUPQHmlCRaC1,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
981,R_20PbXk6PqJ4ndhe,EN,22,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
610,R_27wFPSV2YsqgoJn,EN,22,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1080,R_XoXn0FfQe9naAGR,EN,24,Male,GCE 'N'/'O' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
3709,R_3KAA7RdOeMUmp6w,EN,24,Male,Bachelors Degree,Indonesia,Chinese,,Singapore,Yes,Bahasa Indonesia,
1494,R_BwV6w1LbkJ3vIM9,EN,23,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Japanese,Other",Cantonese
804,R_31tTgKqMDVbGn3d,EN,21,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
782,R_3p3Y79TzzzXN7u5,EN,21,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
495,R_2wpdYzufcYlzcIj,EN,21,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
837,R_1FnWJF5jpbRJq8w,EN,22,Female,GCE 'A' Levels,China,Chinese,,Singapore,Yes,Chinese,
733,R_OcAD003BmsylI3v,EN,22,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
2672,R_1jPUKfsYZHeFgfb,EN,21,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
6149,R_3rU59TKVjfTRNgc,EN,47,Female,Master's Degree,Singapore,Chinese,,Singapore,Yes,"Chinese,Other",Cantonese
1348,R_3pr0jSNCzk1giRb,EN,21,Male,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,"Chinese,Japanese",
869,R_12GrpdlOpWLYxnl,EN,24,Female,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
694,R_3EumZHt85Aq79y6,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
161,R_2qqRxG0wVMLcwIq,EN,22,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
531,R_3Mo1ZM6WNiSKxrc,EN,22,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1672,R_25RUDNkmC8yn2Qv,EN,21,Female,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,,
837,R_2q7WvFh5Wvdsoqk,EN,21,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
947,R_1o15AGn3YjuLt5P,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1526,R_u9NcUWg5q57E0Vz,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
135,R_2uKepc8XPivAicX,EN,22,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
552,R_3CWxJvtPrfgXVE7,EN,23,Female,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,"Chinese,Spanish,Japanese",
564,R_paR0ayt0mTsxYOt,EN,20,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
472,R_3McKlosK4ey19RY,EN,21,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1821,R_VJ6fi5j2c5o8kPT,EN,21,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
344,R_A5qwRARXyafF4VH,EN,19,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,French,German,Bahasa Indonesia",
676,R_tSxH51drBo5NFWV,EN,22,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
449,R_2i4OkEY5PezX721,EN,21,Female,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,"Chinese,Korean",
1397,R_3oAVU4LKZWfEdfJ,EN,24,Male,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,Chinese,
856,R_SVpnDS9BjGsD9QJ,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1160,R_3HO1zcOGELQz9PT,EN,20,3,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
706,R_2z7sWq1BKAdgUkP,EN,22,Female,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,Chinese,
1090,R_28NvqXfXwjB0WUS,EN,24,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1752,R_3DtDWj03qRi8adB,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,French,Spanish",
1274,R_3kMLwuAiodMebD4,EN,22,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
735,R_wUdPvK21FLxkLXr,EN,22,Female,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
522,R_1P1XTNt8BBqiJzn,EN,24,Male,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,"Chinese,French,Japanese",
467,R_xz44i2NoeDAbrep,EN,22,Male,GCE 'A' Levels,China,Chinese,,Singapore,Yes,"Chinese,Japanese",
1407,R_1Ejwzm5oGHdhHPb,EN,22,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
575,R_W2nG5nAG5CDw2XL,EN,22,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1864,R_31Mmi3TloEhpPuB,EN,23,Male,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,Chinese,
831,R_1Km7VjPbHwp5qA4,EN,25,Male,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,Chinese,
725,R_UG802yEVcc17BoR,EN,23,Male,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,Chinese,
4173,R_2ARVn3JN4ebCZUw,EN,22,Female,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,"Chinese,Japanese",
552,R_2qDfC5bLumq9dYc,EN,22,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
885,R_27NBD1FRiO1qu9t,EN,23,Male,GCE 'A' Levels,Singapore,Malay,,Singapore,Yes,"Chinese,Malay",
626,R_2BnQ2Cnx6NwseWR,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
982,R_1JJBoqcTA13iUTT,EN,22,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Thai",
330,R_2uWzgOaddCLFVEA,EN,23,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
404,R_2aV848iAk0Nfmnw,EN,19,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
516,R_qV0rjRNm7AuYj3H,EN,22,Female,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,"Chinese,Korean",
911,R_2Puq0L4uSGckHXz,EN,21,Female,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,Chinese,
593,R_CeRAGmxe4QY7CMN,EN,24,Male,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
4731,R_1pYGIhEJTWY2Tx0,EN,24,Male,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,"Chinese,Other",Teochew
432,R_3mk6pMgITipycD9,EN,22,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
994,R_1OZvqvUYAPZ5mlK,EN,23,Male,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
2391,R_1jCfbfC95uYMSZD,EN,24,Male,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,Chinese,
764,R_38Aww386wldvg89,EN,19,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
811,R_3qVYBEP6mo5xw8w,EN,24,Female,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,Chinese,
1062,R_1DZ84l7qrrAhXRr,EN,24,Male,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
520,R_1rjCMQBS1u0Vyna,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
4154,R_3m3Kbigv6xoP5oM,EN,23,Female,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,"Chinese,Korean",
613,R_sX3f2XoMblJDRst,EN,22,Male,GCE 'A' Levels,China,Chinese,,Singapore,Yes,Chinese,
671,R_2PvPzNCFbNyxRc1,EN,24,Male,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,Chinese,
432,R_3nvhGI3FrdShYwE,EN,22,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1004,R_3mhfW5vED0CS2gp,EN,22,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1005,R_29bvQ1gj6cFarKp,EN,23,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
5898,R_2DV8ATfRFAPkvEP,EN,20,Female,Bachelors Degree,Malaysia,Chinese,,Singapore,No,"Chinese,Malay,Other",Hokkien
4726,R_2CPnZGJg38It7cM,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
417,R_3NPyI8T83riBl5r,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
2334,R_3g2d8kyXSdivw5q,EN,19,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1121,R_3kBOmtvMa4kwY8f,EN,23,Male,Bachelors Degree,Malaysia,Chinese,,Singapore,Yes,Chinese,
1802,R_3ZRGDa8cSRJdXdn,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
913,R_2PhYPCK9mEQaZQu,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
964,R_2WAJFGmQMhui64w,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
663,R_3qD3RlGUCjPLuMd,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
348,R_2R9BZ5e84QxCOPw,EN,22,Female,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,Chinese,
1197,R_3NFdx5969JFxVRI,EN,23,Female,GCE 'A' Levels,Indonesia,Chinese,,Singapore,Yes,"Malay,Bahasa Indonesia",
4167,R_10wqovCZDAxYARa,EN,22,Female,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
368,R_1qdIc6S3jeAIUZV,EN,22,Female,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,Chinese,
474,R_27poJ7o8MllZwhI,EN,23,Male,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,Chinese,
1089,R_3kaYPTfQBP5421a,EN,23,Male,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,Chinese,
2189,R_2ZDBGFJp9sXJCcm,EN,24,Female,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
1589,R_1ltm4UMEIMheyqd,EN,22,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,French",
1757,R_z7ENEa2OlSHvWX7,EN,24,Male,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,Chinese,
429,R_3ilmRbELQo2J1zT,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Spanish",
1419,R_264rz5AdkImrEq5,EN,20,Female,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
1668,R_uxhXH3Jd20EKdOh,EN,22,Female,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,"Chinese,Spanish",
482,R_1Dqfg2Up0j99EDV,EN,22,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
14073,R_b9gvz9jCDkKkcfv,EN,21,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
681,R_1BYlbSVl1Ovl7Yl,EN,25,Male,Bachelors Degree,Myanmar,Other,Burmese,Singapore,Yes,"Chinese,French,German,Other","Italian, Burmese "
568,R_3Mnk4wI336zRIaA,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Japanese",
1049,R_3J2aZ9BHZbovmwm,EN,22,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
3675,R_vvLGHmH0WSipfxv,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Japanese",
878,R_28FB5rOPMolvKsp,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1061,R_1M3yPUY0uZ0ebxW,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1506,R_2S2Yw2sbf0ve4W0,EN,22,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
820,R_Asw0NqPhU2w5Cfv,EN,22,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
542,R_XKXxU2HaHriRGRr,EN,19,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Japanese,Thai",-
471,R_DnNG4TfP9pvtLcB,EN,23,Female,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,Chinese,
1874,R_3HNftzC45wGecKg,EN,24,Male,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
1145,R_12o5mke2ahCCeQW,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
939,R_XYzPMa47d5PL7ix,EN,25,Female,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
468,R_1JEAA1GmTjT4FpE,EN,21,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
805,R_2CTawVI5PFb3KVH,EN,20,Male,GCE 'A' Levels,Malaysia,Chinese,,Singapore,Yes,"Chinese,Malay",
822,R_3JxVNv2uDPWUDXG,EN,23,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
545,R_12xzIzosoMXshj5,EN,25,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Korean",
545,R_TcL6Z3PdHf46gUN,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
504,R_1C7pbmnetKCMr68,EN,22,Female,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
452,R_1GHVTYzPhGVkfni,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
2150,R_3EQ1hmXfoMlQu96,EN,22,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
762,R_3nI5tN2CbD9pVa5,EN,23,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
450,R_cC58e720P4n8X0l,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
988,R_20ZM4GtlmhvgA24,EN,25,Male,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,"Chinese,Korean,Thai",
698,R_20U4OVUsIftpusG,EN,22,Male,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,Chinese,
927,R_2VgnWtFkR1xZLyV,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
665,R_1FaLaC6X9ZLvtdh,EN,23,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
643,R_XzTMKhsFb06wRgt,EN,24,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1011,R_xAB0YG7v65TLJPb,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1676,R_5utcqKX4D0S6yRz,EN,22,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
613,R_Abd0BDltZZLlFqp,EN,19,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
461,R_STyVovZLDPJMX5v,EN,21,Female,GCE 'A' Levels,China,Chinese,,Singapore,No,Chinese,
946,R_eL6cV67xsMYbn8Z,EN,23,Male,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,Chinese,
410,R_WkcSQuTqcftMrrb,EN,22,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
10813,R_pQPlpTHHgqnX0HL,EN,20,Male,GCE 'A' Levels,Malaysia,Chinese,,Singapore,Yes,"Chinese,Malay",
553,R_1MLFfik4pGKObFw,EN,20,Male,GCE 'A' Levels,Malaysia,Chinese,,Singapore,Yes,"Chinese,Malay",
404,R_2DTw2CXxqJQeyEp,EN,20,Male,GCE 'A' Levels,Malaysia,Chinese,,Singapore,Yes,"Chinese,Malay",
1432,R_aWvWa2WIsL4SlXz,EN,22,Male,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
792,R_3MEcRDreWRHiPxi,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
589,R_2QPwpgnIJVv9dbl,EN,22,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
539,R_23gDsIKLBXHq8mo,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
489,R_11X8s8MtYIze7Mu,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,French,Korean",
967,R_3PG1R3bYrxXFFGJ,EN,19,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,German",
556,R_1XEFpJKqqWJZNmN,EN,24,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Malay,French,Japanese",
712,R_1etyGurK9wDpD7X,EN,22,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
873,R_1LewgP2PfqCFXG7,EN,22,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Korean",
35058,R_1N4ANc2ECw1YaF6,EN,20,Male,GCE 'A' Levels,Malaysia,Chinese,,Singapore,Yes,"Chinese,Malay",
510,R_2S8ZmOqcF8EyTkl,EN,22,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
802,R_3fvmSgtno4xWA9w,EN,20,Male,GCE 'A' Levels,Malaysia,Chinese,,Singapore,Yes,"Chinese,Malay",
1414,R_33lnPpIGSnxNwHt,EN,24,Male,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,Chinese,
844,R_3PnSJa7Pk3y6RZW,EN,25,Male,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
966,R_A1CtoblOuCTSrmN,EN,21,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
599,R_3iWLQm2eytnYmzL,EN,23,Male,GCE 'A' Levels,Singapore,Malay,,Singapore,Yes,"Malay,Arabic,Bahasa Indonesia",
