Duration (in seconds),ResponseId,UserLanguage,Age,Gender,Education,Country-Birth,Race,Race_4_TEXT,Country-Residence,Native English,Other languages,Other languages 2
31948,R_2zexCYSNlHFBPjO,EN,23,Male,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,Chinese,
2075,R_3HH9D2DhqUuHidf,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1328,R_1Us3UtH59jwqMSd,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1035,R_25zG6HPm4Y157GZ,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
797,R_2ZJObHvdyXEnB8h,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Korean",
15756,R_2y4t0yCMTcJl8Xr,EN,21,Female,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
969,R_3m2nxyHIloDLxn2,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
737,R_2rVObYCGxS0lIpB,EN,23,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
13461,R_UzquXYQQi5CpOWB,EN,22,Female,GCE 'A' Levels,China,Chinese,,Singapore,Yes,Chinese,
574,R_3Ofsrv6KoYipR1I,EN,19,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1118,R_szKZACSAM3r4IU1,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1245,R_3MKfEQkYSNzZkIr,EN,22,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
863,R_OBjAmOt1CQSSunT,EN,23,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1339,R_1BWq20HGFMmZMxk,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1054,R_22Qzw1X2VVofkhS,EN,21,Female,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,Chinese,
2035,R_1OxEE29UVXqMgTW,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
535,R_2CZj1csMIx4LVYi,EN,22,Female,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,"Chinese,Korean,Other",Tagalog
435,R_3R7LiTFc7V04Vc4,EN,23,Male,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,Chinese,
351,R_2aV6cb6ro43ygSu,EN,23,Male,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
780,R_sG5aSVM6J9Eib4Z,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Spanish",
525,R_2dPWvNYuTEzLadL,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
935,R_1IxXpg02MOCn87e,EN,19,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1377,R_SI6TO1v1FO87sSB,EN,24,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,No,Chinese,
491,R_XIbVJPDZE8dIk0N,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
837,R_3MxI9pnruloC4ir,EN,22,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1799,R_6oo3sc0IpESpCNz,EN,25,Male,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Spanish,
796,R_8erHwbFEVCKeBZD,EN,21,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
533,R_T6IpIFVaQVeS9dn,EN,21,Female,GCE 'N'/'O' Levels,India,Indian,,Singapore,Yes,Tamil,
525,R_1omTwKxpNmbCvcp,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,United States of America,Yes,"Chinese,Korean",
535,R_ALnOkVzemo3dqUN,EN,23,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Spanish,Japanese",
4758,R_2y77medv7U2sFpT,EN,21,Female,Bachelors Degree,Malaysia,Chinese,,Singapore,Yes,"Chinese,Malay",
530,R_3EbwD0D9aIgZQNa,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
899,R_10T2ohKkkQPhYcL,EN,19,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
997,R_xAaYfzkJJj47zix,EN,23,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1214,R_VQn7jKlmdnKWFGN,EN,23,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
624,R_3M4K1KWbEiNAQeK,EN,22,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,German",
753,R_2sRLp0AYyEUtDL8,EN,22,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1514,R_1OlDbLwob1b6XXz,EN,23,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
6189,R_3W1UaQEQh6kiMXT,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Korean",
1038,R_2zINldGbWQIb5xI,EN,19,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Bahasa Indonesia",
1125,R_2CHAz2t3CxqIJDH,EN,22,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
590,R_tFMYCUM12mWi5W1,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
2823,R_3lXK4Y8QrdzOAtQ,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
339,R_247TTsblmD9uR91,EN,22,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1011,R_1C2S3cXm7NwDJoG,EN,23,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1727,R_3CT5xWrJJ9YZFi1,EN,22,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1658,R_1KwZeWZdaykz3Ev,EN,22,Female,Bachelors Degree,China,Chinese,,Singapore,Yes,Chinese,
777,R_2vZeTvlp0p0K3In,EN,23,Female,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,"Chinese,Korean",
623,R_PHRGR4hAaTYlqhP,EN,19,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
536,R_2xV5RkiMu9fdT1c,EN,19,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
5920,R_bjvfUUHpF4CAaMF,EN,25,Female,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
755,R_21oev4ZIhPdeMkc,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,No,Chinese,
46807,R_ez0Qlw0ibeRG5yx,EN,20,Male,GCE 'A' Levels,Malaysia,Chinese,,Singapore,Yes,"Chinese,Malay",
470,R_1pFgN5BVtUskITI,EN,20,Male,GCE 'A' Levels,Singapore,Chinese,,Malaysia,Yes,"Chinese,Malay",
630,R_1mngdvQFqiK1ZqS,EN,20,Male,GCE 'A' Levels,Malaysia,Chinese,,Singapore,Yes,"Chinese,Malay",
354,R_2Em0e9fRcfmJ1K3,EN,20,Male,GCE 'A' Levels,Malaysia,Chinese,,Singapore,Yes,"Chinese,Malay",
3825,R_2VJi6E9XM7jDnLa,EN,20,Male,GCE 'A' Levels,Malaysia,Chinese,,Singapore,Yes,"Chinese,Malay",
1046,R_UaqcMz4PTycXWaR,EN,19,Female,GCE 'A' Levels,Singapore,Other,Filipino,Singapore,Yes,"Chinese,Other",Tagalog
953,R_2VIyC61PrgjXI4N,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
626,R_1rCAiY4Kbrsg7TN,EN,22,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
907,R_p6OYmDWkEuQ1ze9,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
702,R_2qpHs8dNUOZTbkd,EN,23,Female,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
3703,R_2CjhBe9J03f7vSG,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Spanish",
1513,R_3NP6DDp8HOI3Wi5,EN,19,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
428,R_0GGHOPOEo6piGiJ,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1297,R_1DSwCtDLyvjmNPC,EN,23,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
775,R_3HjZTr5NqRFbK9R,EN,23,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1065,R_WrQe8lmgUQthBNT,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
406,R_2CQc0tUbUiVR20E,EN,20,Male,GCE 'A' Levels,Malaysia,Chinese,,Singapore,Yes,"Chinese,Malay",
12420,R_1NEAZxzex0LSSqM,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,No,Chinese,
642,R_1pzpB7cz87m8TMA,EN,22,Male,GCE 'A' Levels,Singapore,Indian,,Singapore,Yes,Hindi,
1080,R_bxBMLUihcdB1oZz,EN,22,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Other",Cantonese
3068,R_1GCtROVBfRxLWAc,EN,22,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
391,R_2dJQlP02BUHj2ST,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
573,R_TuOWpykq6CBdaQ9,EN,22,Female,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
601,R_41NNdCJctMSfPDb,EN,28,Male,PhD,Singapore,Chinese,,Singapore,Yes,Chinese,
64240,R_56e0p3StNvLoGQx,EN,21,Female,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,"Chinese,Korean",
528,R_2QMtCAl7gVttNKV,EN,22,Female,Polytechnic Diploma,Singapore,Malay,,Singapore,Yes,Malay,
402,R_1lmfQWY7kc3Skwi,EN,22,Female,Polytechnic Diploma,Singapore,Malay,,Singapore,Yes,Malay,
32104,R_1GylZrqjMmxf1WO,EN,23,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Bahasa Indonesia,Other",Hokkien
601,R_3LdvNKyg2Igdbnz,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Japanese",
1900,R_vvGrrEC3sJ4xQat,EN,24,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Japanese",
748,R_1f2Z0hJBSxhZhSx,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1782,R_2QR1Wdn0IZ7KfI4,EN,19,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
675,R_2417vUKh1Dkr4QC,EN,23,Female,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,Chinese,
1403,R_3lreyZW314Jgngx,EN,23,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1591,R_2Xjl6WZ3Y6vI7LD,EN,23,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
530,R_bPF80Rmiszcn4Qx,EN,27,Male,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
594,R_1rxhwGaUpUhpIXV,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Spanish",
1450,R_1LOuyHBhDb8z5Mi,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
851,R_5akH4fcf5uiGKJ3,EN,23,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
465,R_3kFVwqQ3hJQ7RHj,EN,22,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
637,R_24NS3LgPJrJg8x6,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
551,R_5pU48OYSgGsNp4t,EN,21,Male,GCE 'A' Levels,Malaysia,Chinese,,Singapore,Yes,"Chinese,Malay,German,Japanese",
831,R_2XdmAdUb1UmAqTi,EN,23,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1091,R_3PnwPQJYVA0eXre,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
443,R_UXzlZUJFYx69g2Z,EN,23,Female,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
895,R_2EozRyku35xcAQ5,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Thai,Other",Dialect-Hokkien
1041,R_2SJLuN8x9rchYeO,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1010,R_1Fn8eHuSXxQINQh,EN,22,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Malay,Korean",
826,R_rkCCBtMEyontjtn,EN,20,Female,GCE 'A' Levels,Singapore,Malay,,Singapore,Yes,Malay,
697,R_VVAcvPrdchs6OUF,EN,19,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
801,R_0dB80rMgMlHxIYN,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1855,R_d6Y1elx6jFoBwwV,EN,21,Female,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,Chinese,
1273,R_30c8xsfQau76Fsl,EN,24,Female,Bachelors Degree,Myanmar,Other,Burmese,Singapore,Yes,"French,Other",Burmese
8317,R_OdMhaRRb60tzq1j,EN,22,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Spanish,Korean",
698,R_30vMNefhEfhIcEM,EN,24,Male,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,"Chinese,German",
699,R_2pYVRwaqxMomXLr,EN,23,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,German",
1015,R_10wt57yUBo8rPGS,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1232,R_1OYWfy15lLfpIff,EN,23,Female,GCE 'A' Levels,Singapore,Indian,,Singapore,Yes,Tamil,
1972,R_1NwYuCGlzNGNYsu,EN,20,Female,GCE 'A' Levels,Singapore,Indian,,Singapore,Yes,Hindi,
25533,R_1E4pXZlkTNf55lN,EN,24,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Malay,Korean",
663,R_3eehH45AcqiRV5v,EN,21,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1078,R_czH0u1kaDLcb3O1,EN,21,Female,GCE 'A' Levels,Singapore,Malay,,Singapore,Yes,"Malay,Korean",
367,R_sk8V847ewPOwWAh,EN,23,Female,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
1330,R_1NwDPcQdxy2CvGU,EN,19,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
925,R_domIopZ9HMKrEzf,EN,22,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
528,R_VW4FbcUiwAKcHjH,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,No,Chinese,
806,R_2vYOGLkZPRX3YUb,EN,19,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Korean",
658,R_3J8IT5oRvAdd8v2,EN,20,Female,GCE 'A' Levels,Malaysia,Chinese,,Singapore,Yes,Chinese,
558,R_2bOe0pX9ehyK2Sf,EN,23,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
533,R_1fa8xTHkDJPKRy5,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1283,R_2dR5Sch2oevPW0y,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
579,R_PtfUck1x9xUKZjP,EN,24,Male,GCE 'A' Levels,Australia,Chinese,,Singapore,Yes,Chinese,
890,R_2CCIjltUazM2rr8,EN,23,Female,GCE 'A' Levels,Singapore,Indian,,Singapore,Yes,Tamil,
753,R_3QQ5GN3W2BPs47b,EN,23,Female,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
711,R_3371ZFkNsvlWiMm,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Japanese",
891,R_RIFFkVun5Uo0uA1,EN,24,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Japanese,Korean",
567,R_Y54DiY1a41brGtb,EN,23,Female,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
416,R_bq0bVmFtlcUMtMt,EN,22,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
506,R_SW5yTPa4Hyzvpm1,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Korean",
648,R_UtJa1y1YnfTc31T,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
812,R_1KwHfUvJJcPWVAR,EN,19,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
615,R_2D5LSKxpN9KerHU,EN,24,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
765,R_urASbjNvufjMqxX,EN,22,Female,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
615,R_TvH33XdmXs6gAw1,EN,22,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1109,R_12SbmxVuLTp5kMg,EN,22,Male,GCE 'A' Levels,India,Indian,,Singapore,Yes,Tamil,
879,R_1jqRD8XV2ezVx57,EN,24,Female,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
860,R_yqKpBKycUeRH7JT,EN,24,Female,Bachelors Degree,Singapore,Chinese,,Singapore,No,Chinese,
1650,R_NUNC5TWEQYDqufT,EN,25,Male,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,"Chinese,Malay,Other",Baba Malay and some Cantonese
819,R_pKtWbU1zk7mRVSx,EN,23,Female,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,"Chinese,Other","Hokkien, Cantonese"
1014,R_2A1268oFwzpKDRG,EN,23,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1803,R_WfEtAbJQN8VyJJn,EN,23,Female,Bachelors Degree,Malaysia,Chinese,,Singapore,Yes,Chinese,
646,R_3JDXeVy01gJAIKo,EN,21,Female,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,Chinese,
808,R_1OSLdbmLTPC7hMy,EN,23,Female,GCE 'A' Levels,Brunei Darussalam,Chinese,,Singapore,Yes,Chinese,
600,R_1msAPCCDDAkAv4t,EN,23,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1946,R_1Ivl0RUsjzhbjyY,EN,24,Female,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
1052,R_3E9ZL7EDfnBvAHO,EN,23,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
653,R_6okpj6cSKOPz0pb,EN,21,Female,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,"Chinese,French,Japanese",
785,R_3qJ6KAY2FAialuE,EN,21,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
6418,R_1LpzcFI2IgTQxKq,EN,24,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,French",
643,R_sL5ftTVlbmS1Qw9,EN,24,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Bahasa Indonesia",
