Duration (in seconds),ResponseId,UserLanguage,Age,Gender,Education,Country-Birth,Race,Race_4_TEXT,Country-Residence,Native English,Other languages,Other languages 2
704,R_21A0vXmyNGPdjgO,EN,23,Female,Bachelors Degree,United States of America,Chinese,,Singapore,Yes,"Chinese,Other",Cantonese
727,R_2rTlN5QcK100Uy5,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
340,R_d6agShGe8HDAxB7,EN,25,Male,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,"Chinese,Japanese",
737,R_3PcwhPPMCHPQLpV,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
475,R_2PgJ9DbdRTrNNjY,EN,22,Female,Polytechnic Diploma,Malaysia,Chinese,,Singapore,Yes,Chinese,
509,R_3JaNrhfG3AE7atK,EN,22,Male,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
894,R_b3Im3z3FJfB7X2h,EN,23,Female,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
804,R_1Fg08ijinOJA8Cu,EN,21,Female,Polytechnic Diploma,Indonesia,Chinese,,Singapore,Yes,"Chinese,Bahasa Indonesia",
474,R_3ElOPZ1DlABkrlf,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1542,R_9nQZ3Jjc9qdkKHv,EN,23,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
629,R_WjnOpCM34K1Nm7v,EN,23,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
640,R_1jjDQGgs1MdnjT7,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
789,R_A4ir3rSys9HbNuN,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Japanese,Other","(very very very rudimentary almost nonexistent: Malay, some Romance languages)"
1605,R_2eOPxE5OgDKGS2H,EN,19,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1101,R_2tzAf1DVbSIKsi6,EN,23,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
790,R_2zOzk8kkBLT2GYd,EN,23,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
494,R_1INwypPClqxNYsV,EN,22,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1276,R_1E57QLRCGsZRegg,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1206,R_1rrdeAv4h9Q1WWJ,EN,22,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Japanese",
1113,R_3h3ckGpkWHfL5hi,EN,24,Male,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
438,R_1OkSGNZ4kswPXEm,EN,22,Female,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,"Chinese,Korean",
639,R_1l9wV3j5YDhoCdC,EN,19,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
612,R_1Qlxr0ugQu8LWx1,EN,19,Male,GCE 'A' Levels,Tajikistan,Chinese,,Singapore,No,Chinese,
491,R_2zLJvMR654QcjGe,EN,23,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
509,R_3kAGqdKl9M7LhnB,EN,22,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1188,R_2aPv3NUFdAkzf1j,EN,19,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1252,R_3nkgvENfaLoMPTa,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
3126,R_2aRjxrgTWGbbvCR,EN,19,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
975,R_2TZeIdOLNiycCor,EN,24,Female,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
714,R_2CDNLl7C33Lfc99,EN,23,Female,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,"Chinese,Malay,Japanese,Korean",
461,R_1dHyQwy4g4nD4Y8,EN,23,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1150,R_2xMigzZMYEtIc76,EN,22,Female,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,"Chinese,Other",cantonese 
630,R_25A7ah4ef9atWJG,EN,20,Male,GCE 'A' Levels,Malaysia,Chinese,,Singapore,Yes,"Chinese,Malay",
2082,R_3MSRq20mTOgQrBe,EN,20,Male,GCE 'A' Levels,Malaysia,Chinese,,Singapore,Yes,"Chinese,Malay",
809,R_3Pi40mf0dIC8sLy,EN,20,Male,GCE 'A' Levels,Malaysia,Chinese,,Singapore,Yes,"Chinese,Malay",
352,R_2CeozPIatb4yjFe,EN,20,Male,GCE 'A' Levels,Malaysia,Chinese,,Singapore,Yes,"Chinese,Malay",
8319,R_1CCpl58tyclFrzI,EN,20,Male,GCE 'A' Levels,Malaysia,Chinese,,Singapore,Yes,"Chinese,Malay",
436,R_3iL1FuSe7U2tknQ,EN,20,Male,GCE 'A' Levels,Malaysia,Chinese,,Singapore,Yes,"Chinese,Malay",
442,R_SUku5iqZuHbnHd7,EN,20,Male,GCE 'A' Levels,Malaysia,Chinese,,Singapore,Yes,"Chinese,Malay",
337,R_1QJyKYznrbioqyp,EN,20,Male,GCE 'A' Levels,Malaysia,Chinese,,Singapore,Yes,"Chinese,Malay",
758,R_3khKvR0Du8laVHz,EN,20,Male,GCE 'A' Levels,Malaysia,Chinese,,Singapore,Yes,"Chinese,Malay",
2437,R_2tnTvaa2WSbmCPq,EN,20,Male,GCE 'A' Levels,Malaysia,Chinese,,Singapore,Yes,"Chinese,Malay",
1028,R_2u7e3FQZ4Ov1kkN,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Spanish,Japanese",
380,R_3nebQT9QVfjxJHO,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
2418,R_1mxeaNNNOI6A4CL,EN,20,Male,GCE 'A' Levels,Malaysia,Chinese,,Singapore,Yes,"Chinese,Malay",
2882,R_10PFyieVU6plp8D,EN,20,Male,GCE 'A' Levels,Malaysia,Chinese,,Singapore,Yes,"Chinese,Malay",
642,R_yOaoLHblOWxFdnP,EN,20,Male,GCE 'A' Levels,Malaysia,Chinese,,Singapore,Yes,"Chinese,Malay",
4477,R_1QzsY80Fl6DKSKe,EN,20,Male,GCE 'A' Levels,Malaysia,Chinese,,Singapore,Yes,"Chinese,Malay",
257,R_3MokFyGSMT2BXwt,EN,21,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
382,R_73ASMHC2hsB0H3b,EN,23,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
2349,R_sCmU9SmQIFFMWaZ,EN,24,Male,GCE 'A' Levels,Indonesia,Chinese,,Singapore,Yes,"Chinese,Spanish,Bahasa Indonesia",
642,R_0urjvUTvvTQpzS9,EN,25,Male,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
817,R_1rdWKrK1zUupSVR,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1261,R_DzWwD66uG1VexqN,EN,20,Female,GCE 'A' Levels,Australia,Other,Eurasian,Singapore,Yes,"Chinese,French",
630,R_1gLPdpAHqs8vAjq,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
610,R_2qgTrw7TV6efo7J,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
2023,R_Ubx07xtk8LHb28h,EN,22,Male,GCE 'N'/'O' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
483,R_4OT4RboeF29Wsq5,EN,19,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1213,R_9yHbMvQIeEqlyLv,EN,19,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
2585,R_d0zwt9aRTkyCFBT,EN,25,Female,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
646,R_2PuINfT3RNaAz6I,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
427,R_1E6tQ2DIYhzNbdU,EN,22,Female,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,Chinese,
466,R_1NrWm0zCupFMbhu,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
681,R_3HAeVDoPoU7FdHm,EN,22,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
519,R_29hsClkCLv4JVbm,EN,21,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
718,R_UinvWZJtn1qd1K1,EN,19,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
609,R_3sc9hp2qKRx9vVN,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1090,R_0HBv3iNa9M2EsRr,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1242,R_3sdlrcj9LZ8zH6I,EN,24,Female,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,Chinese,
750,R_Z4DXSP4H5QEWgX7,EN,25,Male,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,Chinese,
623,R_10pHaHA1dnp9eqb,EN,19,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
3361,R_3OfzuCuDm9qFPj9,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Malay,Bahasa Indonesia",
894,R_d5nwQgE72O1EtuV,EN,21,Male,GCE 'A' Levels,Singapore,Other,Ceylonese,Singapore,Yes,,
9294,R_3R6CHV1dwWgzE77,EN,22,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
4698,R_3CBji3MosjCtfZx,EN,23,Female,GCE 'A' Levels,Philippines,Other,Filipino,Singapore,Yes,,
718,R_2ck1up8bvdWgwbw,EN,23,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
2097,R_22RnraB9HAZ4t78,EN,18,Female,GCE 'A' Levels,Singapore,Other,Eurasian,Singapore,Yes,Chinese,
462,R_3MPxuomnsujwCLV,EN,19,Female,GCE 'A' Levels,Malaysia,Chinese,,Singapore,Yes,Chinese,
525,R_2TBLnsi8WcSgk8A,EN,22,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1828,R_1r6bYWTgmsKUSOn,EN,22,Female,GCE 'A' Levels,Singapore,Indian,,Singapore,Yes,Tamil,
560,R_2EtlUDEM8S9ZWQd,EN,20,Female,GCE 'A' Levels,Singapore,Indian,,Singapore,Yes,Tamil,
478,R_30bN4fS5FsMYGGw,EN,21,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
290,R_1N4zIy08PulAh9l,EN,23,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
16092,R_3HSvicTQWrvqhfd,EN,22,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
349,R_2YED8cs42YoYKOX,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
696,R_1ml5PbluqPhsUuP,EN,20,Female,GCE 'A' Levels,India,Indian,,Singapore,Yes,"Tamil,Hindi",
915,R_3LgPreQG0d8bQ2K,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
820,R_1i4erCYOhQvSzay,EN,20,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
909,R_1LTGUIeX41YDypg,EN,19,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Korean",
1205,R_2wpfyo4w7oXYQqR,EN,23,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
792,R_3oGz2hdWbdmGgSP,EN,21,Female,GCE 'A' Levels,Singapore,Malay,,Singapore,Yes,Malay,
724,R_ZeIZTgoBSN1d7fX,EN,23,Female,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
538,R_1k1YLLO7T0KzHmY,EN,24,Male,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
625,R_AutSpOGvVUNjwIx,EN,19,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,German",
718,R_TknCagvF8Jq4P9D,EN,27,Female,Polytechnic Diploma,Singapore,Malay,,Singapore,Yes,"Malay,Arabic,Bahasa Indonesia",
693,R_3es1804H35EDWiV,EN,22,Female,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,Chinese,
1101,R_2TphrSk2hA9TZbT,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
361,R_1hMC5bPtRws2AGE,EN,22,Female,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
1109,R_2zHoftOZLJWk5Nt,EN,22,Female,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,"Chinese,Japanese",
599,R_3MfmVtRB0Xe3ekq,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
2273,R_3rIe44U9M65rkY2,EN,24,Male,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
524,R_2n5vgToZKfzIyNH,EN,23,Female,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,"Chinese,Spanish",
471,R_3G2geQK9E9BDP9R,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
430,R_2QLmx8EDA2fLzPy,EN,22,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
643,R_UEnMh73z12Q8J9v,EN,25,Male,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,"Chinese,Malay",
832,R_1o854jWESjLfe8o,EN,22,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
771,R_2fepO70lXbcGCa8,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
719,R_3mZWesr5i6eCe2A,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Korean",
793,R_zSfsJ9dxtSt3I8F,EN,19,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Japanese,Korean",
1155,R_3PNZcQjIBlNlx4a,EN,22,Female,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
456,R_qI3ZNzxkzarqWpH,EN,21,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
394,R_1jj1Xs59RTO8IQi,EN,22,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1014,R_a5W9zl1Ut9ojFo5,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
544,R_1JVqDH05eyTkATI,EN,23,Female,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
858,R_02DWdK8WEAYFKwh,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Thai",
1057,R_1IMffe5kBSSw2UC,EN,23,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
718,R_3FPqbs88eOT0lvo,EN,22,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Malay",
693,R_3PZ5BfHlfmozUrL,EN,25,Male,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,"Chinese,Korean",
953,R_2xQ8R0z1SyV5zhf,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
817,R_3qrsmI5N84qkY3u,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1277,R_3sb0YaJYdZoJj7i,EN,23,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,German",
989,R_1PSI3xviKuU2Bdo,EN,23,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
596,R_dhQqLEx7gsPPHWN,EN,22,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Japanese",
6032,R_2alyS7cVJ48t1Q1,EN,23,Male,GCE 'A' Levels,Australia,Chinese,,Singapore,Yes,Chinese,
931,R_1g7JLX3zFrZVzxV,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1040,R_1oAvbn00QxXBzb9,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
625,R_1jeV4vNeOtDgyWp,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,German,Bahasa Indonesia",
554,R_2TH0bI9C005ziPf,EN,22,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
503,R_1GBQwvZU1rOvz1U,EN,24,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
593,R_rkDLEVWX32VtOkV,EN,23,Male,Bachelors Degree,India,Indian,,Singapore,Yes,"Tamil,Hindi,Other",Gujarati
504,R_1joEehP2BWxMOS9,EN,25,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
745,R_12x4AnUzh3QL3Fh,EN,22,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
196,R_27Nk4qj5xlzNGc4,EN,21,Male,Master's Degree,India,Indian,,Singapore,No,Hindi,
451,R_3Rlrqg2t4m4YI7k,EN,20,Female,GCE 'A' Levels,Singapore,Indian,,Singapore,Yes,Hindi,
842,R_3PAixCzrCagRa3w,EN,22,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
610,R_3nqQOEDFSBA4Kf7,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
510,R_2q4c0nJkFADxWci,EN,22,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
3240,R_1d5jJPfGgne0sCZ,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Other",Cantonese
1252,R_2cBDBciUSYM6h4v,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
359,R_21zdS3A95TSktrG,EN,23,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
572,R_25XVCcUUxJRmZNF,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
289,R_1FlIs4nPcD6PyqF,EN,23,Female,Bachelors Degree,Singapore,Chinese,,Singapore,Yes,Chinese,
1099,R_2tfiIgQzqDrYWQd,EN,26,Male,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,Chinese,
673,R_1hMhFHWB2tca7oB,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1039,R_1hKHBgLh8ypTKxQ,EN,23,Male,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
1502,R_WAja6Wiqb408IAp,EN,20,Female,GCE 'A' Levels,Singapore,Indian,,Singapore,No,"Malay,Tamil",
2549,R_3sdHElLdG0ktB59,EN,24,Male,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,"Chinese,Japanese",
2100,R_1NEbUAoiA0FXhwc,EN,21,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Malay,Korean",
651,R_2ROANZkLWh7YPFy,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
932,R_WClm4YzfuL2Fs4x,EN,22,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,Chinese,
766,R_Ab3kOGqLryio5NL,EN,20,Female,GCE 'A' Levels,Singapore,Chinese,,Singapore,Yes,"Chinese,Malay",
591,R_1mQN8eJU2w4xuO8,EN,23,Male,Polytechnic Diploma,Singapore,Chinese,,Singapore,Yes,Chinese,
